Vehicle_ID,Lane,Frame,Timestamp,Lane1_Total,Lane2_Total,Lane3_Total
5,1,1,0.03,1,0,0
1,1,1,0.03,2,0,0
1,2,9,0.3,2,1,0
1,3,15,0.5,2,1,1
5,2,24,0.8,2,2,1
3,1,26,0.87,3,2,1
3,2,36,1.2,3,3,1
3,3,41,1.37,3,3,2
22,1,42,1.4,4,3,2
21,2,42,1.4,4,4,2
25,3,45,1.5,4,4,3
26,1,48,1.6,5,4,3
22,2,48,1.6,5,5,3
4,1,52,1.73,6,5,3
22,3,58,1.93,6,5,4
4,2,58,1.93,6,6,4
35,3,63,2.1,6,6,5
34,1,63,2.1,7,6,5
4,3,63,2.1,7,6,6
37,3,66,2.2,7,6,7
41,1,76,2.53,8,6,7
46,1,85,2.83,9,6,7
47,3,86,2.87,9,6,8
8,1,88,2.93,10,6,8
8,2,96,3.2,10,7,8
51,3,98,3.27,10,7,9
8,3,101,3.37,10,7,10
53,1,108,3.6,11,7,10
62,2,126,4.2,11,8,10
65,3,134,4.47,11,8,11
30,1,135,4.5,12,8,11
67,1,138,4.6,13,8,11
71,3,143,4.77,13,8,12
67,2,144,4.8,13,9,12
67,3,150,5.0,13,9,13
44,1,182,6.07,14,9,13
79,1,183,6.1,15,9,13
80,1,187,6.23,16,9,13
44,2,190,6.33,16,10,13
44,3,196,6.53,16,10,14
68,1,203,6.77,17,10,14
88,1,208,6.93,18,10,14
88,2,212,7.07,18,11,14
88,3,218,7.27,18,11,15
72,1,234,7.8,19,11,15
72,2,244,8.13,19,12,15
72,3,250,8.33,19,12,16
101,1,254,8.47,20,12,16
115,1,256,8.53,21,12,16
77,1,260,8.67,22,12,16
125,1,269,8.97,23,12,16
77,2,269,8.97,23,13,16
101,2,271,9.03,23,14,16
129,1,274,9.13,24,14,16
77,3,274,9.13,24,14,17
131,2,275,9.17,24,15,17
132,1,278,9.27,25,15,17
134,3,282,9.4,25,15,18
132,2,282,9.4,25,16,18
131,3,282,9.4,25,16,19
132,3,288,9.6,25,16,20
133,1,303,10.1,26,16,20
142,1,307,10.23,27,16,20
144,1,320,10.67,28,16,20
100,1,320,10.67,29,16,20
87,1,320,10.67,30,16,20
144,2,322,10.73,30,17,20
146,1,324,10.8,31,17,20
146,2,330,11.0,31,18,20
100,2,332,11.07,31,19,20
144,3,334,11.13,31,19,21
152,3,335,11.17,31,19,22
146,3,337,11.23,31,19,23
100,3,339,11.3,31,19,24
157,1,346,11.53,32,19,24
119,1,346,11.53,33,19,24
119,2,356,11.87,33,20,24
164,1,357,11.9,34,20,24
165,1,358,11.93,35,20,24
109,1,359,11.97,36,20,24
119,3,363,12.1,36,20,25
173,1,366,12.2,37,20,25
172,1,366,12.2,38,20,25
164,2,369,12.3,38,21,25
172,2,375,12.5,38,22,25
164,3,376,12.53,38,22,26
181,3,385,12.83,38,22,27
127,1,393,13.1,39,22,27
127,2,404,13.47,39,23,27
185,1,410,13.67,40,23,27
127,3,411,13.7,40,23,28
185,2,427,14.23,40,24,28
151,1,445,14.83,41,24,28
151,2,454,15.13,41,25,28
202,3,460,15.33,41,25,29
218,1,518,17.27,42,25,29
222,1,528,17.6,43,25,29
222,2,529,17.63,43,26,29
229,2,535,17.83,43,27,29
229,3,536,17.87,43,27,30
230,3,539,17.97,43,27,31
245,1,580,19.33,44,27,31
246,1,582,19.4,45,27,31
243,1,582,19.4,46,27,31
243,2,592,19.73,46,28,31
249,2,593,19.77,46,29,31
243,3,596,19.87,46,29,32
252,3,598,19.93,46,29,33
249,3,599,19.97,46,29,34
233,1,628,20.93,47,29,34
233,2,637,21.23,47,30,34
233,3,643,21.43,47,30,35
207,1,650,21.67,48,30,35
240,1,655,21.83,49,30,35
267,1,661,22.03,50,30,35
270,2,662,22.07,50,31,35
240,2,662,22.07,50,32,35
270,3,667,22.23,50,32,36
267,2,667,22.23,50,33,36
272,1,711,23.7,51,33,36
284,1,716,23.87,52,33,36
289,1,723,24.1,53,33,36
289,2,731,24.37,53,34,36
272,2,731,24.37,53,35,36
299,2,736,24.53,53,36,36
299,3,737,24.57,53,36,37
272,3,744,24.8,53,36,38
311,3,755,25.17,53,36,39
306,1,766,25.53,54,36,39
300,1,778,25.93,55,36,39
331,2,793,26.43,55,37,39
276,1,796,26.53,56,37,39
334,2,800,26.67,56,38,39
334,3,802,26.73,56,38,40
335,2,803,26.77,56,39,40
335,1,804,26.8,57,39,40
337,2,808,26.93,57,40,40
276,2,809,26.97,57,41,40
337,3,810,27.0,57,41,41
276,3,818,27.27,57,41,42
309,1,831,27.7,58,41,42
352,1,833,27.77,59,41,42
351,1,833,27.77,60,41,42
356,3,835,27.83,60,41,43
354,1,835,27.83,61,41,43
358,2,842,28.07,61,42,43
363,1,847,28.23,62,42,43
352,2,852,28.4,62,43,43
358,3,857,28.57,62,43,44
363,2,872,29.07,62,44,44
352,3,873,29.1,62,44,45
342,1,886,29.53,63,44,45
388,1,901,30.03,64,44,45
396,2,917,30.57,64,45,45
396,3,918,30.6,64,45,46
388,2,928,30.93,64,46,46
415,3,958,31.93,64,46,47
418,3,968,32.27,64,46,48
423,1,978,32.6,65,46,48
423,2,984,32.8,65,47,48
423,3,996,33.2,65,47,49
295,1,1000,33.33,66,47,49
342,2,1008,33.6,66,48,49
436,3,1011,33.7,66,48,50
442,3,1021,34.03,66,48,51
443,2,1023,34.1,66,49,51
447,2,1029,34.3,66,50,51
455,1,1040,34.67,67,50,51
455,2,1043,34.77,67,51,51
458,1,1051,35.03,68,51,51
455,3,1055,35.17,68,51,52
443,3,1055,35.17,68,51,53
462,3,1056,35.2,68,51,54
470,3,1064,35.47,68,51,55
476,3,1077,35.9,68,51,56
474,1,1078,35.93,69,51,56
477,1,1081,36.03,70,51,56
484,1,1087,36.23,71,51,56
458,2,1091,36.37,71,52,56
494,2,1099,36.63,71,53,56
499,1,1106,36.87,72,53,56
504,2,1112,37.07,72,54,56
504,3,1116,37.2,72,54,57
508,1,1117,37.23,73,54,57
494,3,1117,37.23,73,54,58
499,2,1122,37.4,73,55,58
295,2,1127,37.57,73,56,58
518,2,1134,37.8,73,57,58
518,3,1147,38.23,73,57,59
409,1,1147,38.23,74,57,59
466,1,1159,38.63,75,57,59
526,1,1160,38.67,76,57,59
540,1,1179,39.3,77,57,59
409,2,1180,39.33,77,58,59
466,2,1188,39.6,77,59,59
546,1,1191,39.7,78,59,59
545,1,1191,39.7,79,59,59
547,1,1194,39.8,80,59,59
547,2,1197,39.9,80,60,59
409,3,1201,40.03,80,60,60
466,3,1207,40.23,80,60,61
547,3,1209,40.3,80,60,62
557,3,1219,40.63,80,60,63
558,1,1220,40.67,81,60,63
562,1,1228,40.93,82,60,63
398,1,1228,40.93,83,60,63
452,1,1238,41.27,84,60,63
562,2,1257,41.9,84,61,63
452,2,1271,42.37,84,62,63
562,3,1275,42.5,84,62,64
452,3,1290,43.0,84,62,65
505,1,1302,43.4,85,62,65
591,1,1328,44.27,86,62,65
505,2,1332,44.4,86,63,65
560,1,1333,44.43,87,63,65
597,1,1337,44.57,88,63,65
598,1,1343,44.77,89,63,65
505,3,1351,45.03,89,63,66
584,1,1359,45.3,90,63,66
597,2,1360,45.33,90,64,66
598,2,1366,45.53,90,65,66
611,1,1369,45.63,91,65,66
609,2,1369,45.63,91,66,66
609,3,1375,45.83,91,66,67
555,1,1388,46.27,92,66,67
598,3,1390,46.33,92,66,68
634,1,1395,46.5,93,66,68
641,1,1405,46.83,94,66,68
634,2,1419,47.3,94,67,68
573,1,1419,47.3,95,67,68
634,3,1440,48.0,95,67,69
678,1,1442,48.07,96,67,69
578,1,1443,48.1,97,67,69
683,1,1446,48.2,98,67,69
678,2,1449,48.3,98,68,69
573,2,1449,48.3,98,69,69
690,1,1460,48.67,99,69,69
678,3,1467,48.9,99,69,70
573,3,1467,48.9,99,69,71
578,2,1476,49.2,99,70,71
709,2,1495,49.83,99,71,71
626,1,1497,49.9,100,71,71
578,3,1503,50.1,100,71,72
595,1,1507,50.23,101,71,72
719,3,1510,50.33,101,71,73
718,1,1510,50.33,102,71,73
723,3,1517,50.57,102,71,74
726,1,1521,50.7,103,71,74
626,2,1528,50.93,103,72,74
726,2,1530,51.0,103,73,74
733,1,1532,51.07,104,73,74
726,3,1545,51.5,104,73,75
626,3,1546,51.53,104,73,76
595,2,1559,51.97,104,74,76
697,1,1562,52.07,105,74,76
748,1,1564,52.13,106,74,76
628,1,1569,52.3,107,74,76
760,1,1578,52.6,108,74,76
748,2,1581,52.7,108,75,76
697,2,1592,53.07,108,76,76
595,3,1593,53.1,108,76,77
748,3,1597,53.23,108,76,78
773,1,1599,53.3,109,76,78
295,3,1600,53.33,109,76,79
772,1,1603,53.43,110,76,79
777,2,1605,53.5,110,77,79
779,1,1608,53.6,111,77,79
777,3,1608,53.6,111,77,80
785,1,1619,53.97,112,77,80
745,1,1628,54.27,113,77,80
795,1,1636,54.53,114,77,80
801,1,1644,54.8,115,77,80
802,1,1645,54.83,116,77,80
745,2,1653,55.1,116,78,80
801,2,1654,55.13,116,79,80
808,1,1655,55.17,117,79,80
745,3,1669,55.63,117,79,81
802,2,1675,55.83,117,80,81
814,2,1677,55.9,117,81,81
747,1,1680,56.0,118,81,81
801,3,1696,56.53,118,81,82
814,3,1699,56.63,118,81,83
811,1,1699,56.63,119,81,83
794,1,1704,56.8,120,81,83
747,2,1704,56.8,120,82,83
829,1,1706,56.87,121,82,83
831,3,1711,57.03,121,82,84
747,3,1718,57.27,121,82,85
767,1,1729,57.63,122,82,85
843,3,1737,57.9,122,82,86
851,2,1749,58.3,122,83,86
850,1,1749,58.3,123,83,86
767,2,1751,58.37,123,84,86
794,2,1752,58.4,123,85,86
861,2,1764,58.8,123,86,86
767,3,1765,58.83,123,86,87
864,2,1768,58.93,123,87,87
794,3,1771,59.03,123,87,88
782,1,1787,59.57,124,87,88
838,1,1800,60.0,125,87,88
882,1,1807,60.23,126,87,88
861,3,1808,60.27,126,87,89
782,2,1810,60.33,126,88,89
782,3,1824,60.8,126,88,90
817,1,1825,60.83,127,88,90
899,3,1828,60.93,127,88,91
882,2,1831,61.03,127,89,91
882,3,1847,61.57,127,89,92
912,3,1848,61.6,127,89,93
916,3,1854,61.8,127,89,94
918,3,1856,61.87,127,89,95
922,3,1862,62.07,127,89,96
876,1,1885,62.83,128,89,96
923,1,1888,62.93,129,89,96
938,3,1902,63.4,129,89,97
876,2,1904,63.47,129,90,97
941,1,1906,63.53,130,90,97
943,3,1910,63.67,130,90,98
923,2,1911,63.7,130,91,98
944,2,1913,63.77,130,92,98
876,3,1915,63.83,130,92,99
951,3,1924,64.13,130,92,100
955,1,1932,64.4,131,92,100
960,3,1938,64.6,131,92,101
964,1,1945,64.83,132,92,101
865,1,1961,65.37,133,92,101
919,1,1974,65.8,134,92,101
964,2,1983,66.1,134,93,101
865,2,1987,66.23,134,94,101
991,3,1995,66.5,134,94,102
919,2,1997,66.57,134,95,102
865,3,2002,66.73,134,95,103
919,3,2011,67.03,134,95,104
974,1,2024,67.47,135,95,104
1014,2,2045,68.17,135,96,104
909,1,2053,68.43,136,96,104
1023,3,2056,68.53,136,96,105
964,3,2062,68.73,136,96,106
1028,1,2065,68.83,137,96,106
928,1,2070,69.0,138,96,106
1033,2,2073,69.1,138,97,106
1040,1,2078,69.27,139,97,106
999,1,2079,69.3,140,97,106
1044,2,2081,69.37,140,98,106
1046,1,2082,69.4,141,98,106
1048,1,2084,69.47,142,98,106
1046,2,2090,69.67,142,99,106
1044,3,2092,69.73,142,99,107
1065,2,2100,70.0,142,100,107
1065,3,2102,70.07,142,100,108
1070,3,2108,70.27,142,100,109
